code_rome,code_compo_bloc,code_rubrique,code_ogr,code_domaine_competence,domaine_competence,code_enjeu,enjeu,code_objectif,objectif,code_macro_competence,code_ogr_macro_competence,libelle_macro_competence,code_ogr_competence,libelle_competence
E1103,5,1,124219,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A101,300113,Concevoir des supports de communication et d'image,124219,Concevoir des supports de communication audiovisuels
E1103,5,1,116864,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A106,300122,Gérer les relations publiques,116864,Organiser une conférence de presse
E1103,5,1,124052,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A106,300122,Gérer les relations publiques,124052,Rédiger des communiqués de presse
E1103,5,1,124401,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A106,300122,Gérer les relations publiques,124401,"Réaliser des actions de relation publique, de diffusion et de promotion de l'information"
E1103,5,1,123967,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A111,300115,"Rédiger un article, un contenu éditorial",123967,Rédiger le contenu d'un support de communication
E1103,5,1,124236,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A111,300115,"Rédiger un article, un contenu éditorial",124236,Réaliser un journal interne
E1103,5,1,124514,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A111,300115,"Rédiger un article, un contenu éditorial",124514,Rédiger un discours
E1103,5,1,120768,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A112,300111,Définir une stratégie de communication,120768,Définir une ligne éditoriale
E1103,5,1,103023,5,Développement économique,5C,Stratégie de développement,5C1,"Piloter un projet, une activité",5C104,300241,"Évaluer la mise en oeuvre d'un projet, plan d'action",103023,Réaliser le bilan des actions de communication
E1103,5,1,124220,2,"Communication, Création, Innovation, Nouvelles technologies",2A,"Communication, Multimédia",2A1,"Concevoir et mobiliser des outils, supports de communication et évènements",2A101,300113,Concevoir des supports de communication et d'image,124220,Concevoir des supports de communication visuelle
